name,path,label
1.wav,./raw_data/positive/1.wav,positive
10.wav,./raw_data/positive/10.wav,positive
100.wav,./raw_data/positive/100.wav,positive
101.wav,./raw_data/positive/101.wav,positive
102.wav,./raw_data/positive/102.wav,positive
103.wav,./raw_data/positive/103.wav,positive
104.wav,./raw_data/positive/104.wav,positive
105.wav,./raw_data/positive/105.wav,positive
106.wav,./raw_data/positive/106.wav,positive
107.wav,./raw_data/positive/107.wav,positive
108.wav,./raw_data/positive/108.wav,positive
109.wav,./raw_data/positive/109.wav,positive
11.wav,./raw_data/positive/11.wav,positive
110.wav,./raw_data/positive/110.wav,positive
111.wav,./raw_data/positive/111.wav,positive
112.wav,./raw_data/positive/112.wav,positive
113.wav,./raw_data/positive/113.wav,positive
114.wav,./raw_data/positive/114.wav,positive
115.wav,./raw_data/positive/115.wav,positive
116.wav,./raw_data/positive/116.wav,positive
117.wav,./raw_data/positive/117.wav,positive
118.wav,./raw_data/positive/118.wav,positive
119.wav,./raw_data/positive/119.wav,positive
12.wav,./raw_data/positive/12.wav,positive
120.wav,./raw_data/positive/120.wav,positive
121.wav,./raw_data/positive/121.wav,positive
122.wav,./raw_data/positive/122.wav,positive
123.wav,./raw_data/positive/123.wav,positive
124.wav,./raw_data/positive/124.wav,positive
125.wav,./raw_data/positive/125.wav,positive
126.wav,./raw_data/positive/126.wav,positive
127.wav,./raw_data/positive/127.wav,positive
128.wav,./raw_data/positive/128.wav,positive
129.wav,./raw_data/positive/129.wav,positive
13.wav,./raw_data/positive/13.wav,positive
130.wav,./raw_data/positive/130.wav,positive
131.wav,./raw_data/positive/131.wav,positive
132.wav,./raw_data/positive/132.wav,positive
133.wav,./raw_data/positive/133.wav,positive
134.wav,./raw_data/positive/134.wav,positive
135.wav,./raw_data/positive/135.wav,positive
136.wav,./raw_data/positive/136.wav,positive
137.wav,./raw_data/positive/137.wav,positive
138.wav,./raw_data/positive/138.wav,positive
139.wav,./raw_data/positive/139.wav,positive
14.wav,./raw_data/positive/14.wav,positive
140.wav,./raw_data/positive/140.wav,positive
141.wav,./raw_data/positive/141.wav,positive
142.wav,./raw_data/positive/142.wav,positive
143.wav,./raw_data/positive/143.wav,positive
144.wav,./raw_data/positive/144.wav,positive
145.wav,./raw_data/positive/145.wav,positive
146.wav,./raw_data/positive/146.wav,positive
147.wav,./raw_data/positive/147.wav,positive
148.wav,./raw_data/positive/148.wav,positive
149.wav,./raw_data/positive/149.wav,positive
15.wav,./raw_data/positive/15.wav,positive
150.wav,./raw_data/positive/150.wav,positive
151.wav,./raw_data/positive/151.wav,positive
152.wav,./raw_data/positive/152.wav,positive
153.wav,./raw_data/positive/153.wav,positive
154.wav,./raw_data/positive/154.wav,positive
155.wav,./raw_data/positive/155.wav,positive
156.wav,./raw_data/positive/156.wav,positive
157.wav,./raw_data/positive/157.wav,positive
158.wav,./raw_data/positive/158.wav,positive
159.wav,./raw_data/positive/159.wav,positive
16.wav,./raw_data/positive/16.wav,positive
160.wav,./raw_data/positive/160.wav,positive
161.wav,./raw_data/positive/161.wav,positive
162.wav,./raw_data/positive/162.wav,positive
163.wav,./raw_data/positive/163.wav,positive
164.wav,./raw_data/positive/164.wav,positive
165.wav,./raw_data/positive/165.wav,positive
166.wav,./raw_data/positive/166.wav,positive
167.wav,./raw_data/positive/167.wav,positive
168.wav,./raw_data/positive/168.wav,positive
169.wav,./raw_data/positive/169.wav,positive
17.wav,./raw_data/positive/17.wav,positive
170.wav,./raw_data/positive/170.wav,positive
171.wav,./raw_data/positive/171.wav,positive
172.wav,./raw_data/positive/172.wav,positive
173.wav,./raw_data/positive/173.wav,positive
174.wav,./raw_data/positive/174.wav,positive
175.wav,./raw_data/positive/175.wav,positive
176.wav,./raw_data/positive/176.wav,positive
177.wav,./raw_data/positive/177.wav,positive
178.wav,./raw_data/positive/178.wav,positive
179.wav,./raw_data/positive/179.wav,positive
18.wav,./raw_data/positive/18.wav,positive
180.wav,./raw_data/positive/180.wav,positive
181.wav,./raw_data/positive/181.wav,positive
182.wav,./raw_data/positive/182.wav,positive
183.wav,./raw_data/positive/183.wav,positive
184.wav,./raw_data/positive/184.wav,positive
185.wav,./raw_data/positive/185.wav,positive
186.wav,./raw_data/positive/186.wav,positive
187.wav,./raw_data/positive/187.wav,positive
188.wav,./raw_data/positive/188.wav,positive
189.wav,./raw_data/positive/189.wav,positive
19.wav,./raw_data/positive/19.wav,positive
190.wav,./raw_data/positive/190.wav,positive
191.wav,./raw_data/positive/191.wav,positive
192.wav,./raw_data/positive/192.wav,positive
193.wav,./raw_data/positive/193.wav,positive
194.wav,./raw_data/positive/194.wav,positive
195.wav,./raw_data/positive/195.wav,positive
196.wav,./raw_data/positive/196.wav,positive
197.wav,./raw_data/positive/197.wav,positive
198.wav,./raw_data/positive/198.wav,positive
199.wav,./raw_data/positive/199.wav,positive
2.wav,./raw_data/positive/2.wav,positive
20.wav,./raw_data/positive/20.wav,positive
200.wav,./raw_data/positive/200.wav,positive
201.wav,./raw_data/positive/201.wav,positive
202.wav,./raw_data/positive/202.wav,positive
203.wav,./raw_data/positive/203.wav,positive
204.wav,./raw_data/positive/204.wav,positive
205.wav,./raw_data/positive/205.wav,positive
206.wav,./raw_data/positive/206.wav,positive
207.wav,./raw_data/positive/207.wav,positive
208.wav,./raw_data/positive/208.wav,positive
209.wav,./raw_data/positive/209.wav,positive
21.wav,./raw_data/positive/21.wav,positive
210.wav,./raw_data/positive/210.wav,positive
211.wav,./raw_data/positive/211.wav,positive
212.wav,./raw_data/positive/212.wav,positive
213.wav,./raw_data/positive/213.wav,positive
